# Module dem
# RPC service class, partial path of RPC policy file
com.dameng.dem.client.service.ICurrentUserService, 4C615A0E38785B25E0C82B7BA161D193.gwt.rpc
com.dameng.dem.client.service.dma.IGroupService, 8484A8D02499CDADDA131AC87AC6AC4A.gwt.rpc
com.dameng.dem.client.service.dma.IDmMonitorService, 35BE50CE268891FB428F440FB2B97467.gwt.rpc
com.dameng.dem.client.service.dma.IBackupService, B7A33BBD2F2FD3BF5993086CC1AF97D8.gwt.rpc
com.dameng.dem.client.service.dbtool.manager.IMultiConnSQLTemplateService, 3BE599D2641980645F0DAB3A87CF0BD7.gwt.rpc
com.dameng.dem.client.service.dma.IUdScriptService, 6D590A98B6354EA6E70489BE48F32D2F.gwt.rpc
com.dameng.dem.client.service.dbtool.manager.ITableService, 077796BDA9A6289A220DA8860A2B070F.gwt.rpc
com.dameng.dem.client.service.dbtool.manager.ISystemPackageService, 4C2393AB46325379C68AF4CE671BF24A.gwt.rpc
com.dameng.dem.client.service.dbtool.manager.IToolPackageService, DF3C0381B7DDFD0CD99EE6E682950CE7.gwt.rpc
com.dameng.dem.client.service.dbtool.deploy2.IDeployService, 348C585FC34656E1F2C6CD9E8D09E313.gwt.rpc
com.dameng.dem.client.service.dma.IDatabaseService, B595542F4F8B3737F8419542F269A636.gwt.rpc
com.dameng.dem.client.service.dbtool.monitor.IPerformanceTuningService, 29ACFB968A9A6D37E94E7075C8A24E74.gwt.rpc
com.dameng.dem.client.service.dbtool.manager.IProcedureService, 891E97C8BDD06098826512A34B5588E8.gwt.rpc
com.dameng.dem.client.service.dbtool.manager.ISequenceService, C1AD06051574DD602C15FE6373A01156.gwt.rpc
com.dameng.dem.client.service.dbtool.manager.ITriggerService, 7301B0C87C0105C0011C962C84F41073.gwt.rpc
com.dameng.dem.client.service.dbtool.manager.ITableBrowseService, 254A039E43C9E76884CC18CFD68315D4.gwt.rpc
com.dameng.dem.client.service.dbtool.manager.ITimerService, 93A5B0B0A860B36E2C5DB1FDD6749590.gwt.rpc
com.dameng.dem.client.service.dbtool.manager.IReplicationService, 1468EAA0F2AC0212244EF3AB76EE6EAA.gwt.rpc
com.dameng.dem.client.service.dbtool.IServerConnectionService, 98846CC4EE7574EE463A4E17FAC7182F.gwt.rpc
com.dameng.dem.client.service.dbtool.manager.IProfileService, 91C138EB0AAD476B473956D5C106998C.gwt.rpc
com.dameng.dem.client.service.dbtool.deploy.IDeployConfigService, 0C8CA2DF11D000BA08CFF4649FD08A33.gwt.rpc
com.dameng.dem.client.service.dbtool.dashboard.IDashboardDataService, 4F2940AFB0B147E8C192666B7F3F54B3.gwt.rpc
com.dameng.dem.client.service.dma.IAlertService, 79DF343BA9636E286246583CF751230C.gwt.rpc
com.dameng.dem.client.service.dbtool.manager.IUDOperatorService, C2EB3B218954775F6193F2C7B1158F77.gwt.rpc
com.dameng.dem.client.service.dbtool.manager.ISqlDebugService, 9094B955C7B156304AE0042A06783BE7.gwt.rpc
com.dameng.dem.client.service.dbtool.replace.IReplaceService, 2E3AADEF898051DF8DCA07385318C309.gwt.rpc
com.dameng.dem.client.service.dbtool.manager.IDirectoryService, 87E95F0DE961E9B1099D78512365842A.gwt.rpc
com.dameng.dem.client.service.dbtool.manager.IDBLinkService, E458B8F5C1FEFA3F7DC5E38A2EA6FDEE.gwt.rpc
com.dameng.dem.client.service.ILoginService, 70F4E0F1A4C34EB18C07292A9E2B87D1.gwt.rpc
com.dameng.dem.client.service.dbtool.manager.ISqlHyperlinkService, FE4EAC6A205B0A137BDC8DC25E1BDBA2.gwt.rpc
com.dameng.dem.client.service.admin.IRoleService, 8A3297EDBE26A38C3924A1662FCB0BB9.gwt.rpc
com.dameng.dem.client.service.dma.IResourcePkgService, 39784EE21926A952AC2983845836E0AC.gwt.rpc
com.dameng.dem.client.service.admin.ISYSStatService, DAFB36DAA2C358C91DA4657FFFF7C856.gwt.rpc
com.dameng.dem.client.service.dbtool.manager.IUserService, 6B5AC227C95EFC66D62CB234C5B7838E.gwt.rpc
com.dameng.dem.client.service.dbtool.manager.ICommentService, F0DE42BE3FF660C9AE63DC0A9D2B80A0.gwt.rpc
com.dameng.dem.client.service.dbtool.manager.IDependObjectService, C1141224900779D0EEE20A1D92314BE8.gwt.rpc
com.dameng.dem.client.service.dbtool.manager.IExportScriptService, 20C43EFC5EA2DFD80BFEE49F148965AB.gwt.rpc
com.dameng.dem.client.service.dbtool.dts.IDtsConfigService2, 5C4A10C2F32699F8F427D44C9DCD6D53.gwt.rpc
com.dameng.dem.client.service.dma.IResourceService, D6485381CC95397C67EE298ED8BF1F9E.gwt.rpc
com.dameng.dem.client.service.dbtool.proxy.IProxyService, EA62BC476E80E6AC64F53FE495A0C5E1.gwt.rpc
com.dameng.dem.client.service.admin.IAuditService, 888A97E5501233D4CB0254EC6D221501.gwt.rpc
com.dameng.dem.client.service.dbtool.dts.IDtsService2, DC4CCB3E8E086AD019CAEECE6784D363.gwt.rpc
com.dameng.dem.client.service.admin.ISYSConfigService, E35466DE38B75410753753F0129CF34C.gwt.rpc
com.dameng.dem.client.service.dma.IInspectService, A2962AA98FB0EBD5B3E63FC74F67B80E.gwt.rpc
com.dameng.dem.client.service.dbtool.manager.ISchemaService, 3D3D73E5C7073C47C258CE333AAF13F4.gwt.rpc
com.dameng.dem.client.service.dbtool.manager.IRestore2Service, 14B790BC160C205DAF6C55224D648FBD.gwt.rpc
com.dameng.dem.client.service.dbtool.manager.IAuditService, 8F6446A97EEE5FB880FA13FAE1D8E012.gwt.rpc
com.dameng.dem.client.service.dma.IUdSqlService, 453C444826198A97ECFBFA409974149D.gwt.rpc
com.dameng.dem.client.service.dbtool.manager.ISynonymService, 13A3139DC440AB64365B1566392ECA1D.gwt.rpc
com.dameng.dem.client.service.dbtool.manager.IAgentService, AA01795F8A4E857F1E3E6B048CA17FAD.gwt.rpc
com.dameng.dem.client.service.dbtool.manager.ICipherService, 87D8B99F25F4C879DEB6D11301A853C1.gwt.rpc
com.dameng.dem.client.service.dbtool.manager.IContextIndexService, 6C4429D845B2DDEDA4072D9DAF523E32.gwt.rpc
com.dameng.dem.client.service.dbtool.manager.IDatabaseService, 0F32F6F26BA79DA0E49E4FBF3111FBF4.gwt.rpc
de.novanic.eventservice.client.event.service.EventService, AA0737D3B4100F3753155732239A4506.gwt.rpc
com.dameng.dem.client.service.dbtool.dashboard.IDashboardService, E48984CB88EEBB70CA169B6F8B0C5743.gwt.rpc
com.dameng.dem.client.service.dbtool.manager.ITableSpaceService, 2356E4182FE675C95701C0D8D93666EB.gwt.rpc
com.dameng.dem.client.service.admin.IUserService, 6E4918C5658FE013FF34937D73D50778.gwt.rpc
com.dameng.dem.client.service.dbtool.batch.IBatchService, 679DB8C0886B9CDC74AD4A063463312E.gwt.rpc
com.dameng.dem.client.service.dbtool.manager.IAliasService, 9A4981457D1D848D765E219BE1DB56B8.gwt.rpc
com.dameng.dem.client.service.dbtool.manager.IImpExpService, EA1E336406DDE7317BB8B19594033045.gwt.rpc
com.dameng.dem.client.service.dbtool.manager.IPackageService, 80FDED45F9E39AAB3BE16F218030011A.gwt.rpc
com.dameng.dem.client.service.dbtool.deploy.IDeployService, 4B843B5CC94FC5A33CEBF8833750E6CE.gwt.rpc
com.dameng.dem.client.service.dbtool.manager.IExplainPlanService, 05FE44A7B9F57DB732198EDFA65E2A5A.gwt.rpc
com.dameng.dem.client.service.dma.IGroupBatchService, 7337B8588B531A0F1EFE671AD32DFCA2.gwt.rpc
com.dameng.dem.client.service.dbtool.manager.IRoleService, A478D1A4CD1201075B016999CBF33425.gwt.rpc
com.dameng.dem.client.service.dbtool.manager.ISqlExecutorService, 1E4CE3EDBF8251534304A70BF88D8157.gwt.rpc
com.dameng.dem.client.service.dbtool.manager.IDomainService, 0B769D20A098A2D13FC86AC878FB4541.gwt.rpc
com.dameng.dem.client.service.dbtool.manager.ISqlAssistantService, A5B0876D354A76CFBF846441D3EFE327.gwt.rpc
com.dameng.dem.client.service.dma.IMainframeService, DA065F402ECFC7649BC8D7114B6E5A4B.gwt.rpc
com.dameng.dem.client.service.dbtool.manager.IViewService, 0BFBE994437AE7876ADB1CC86425AFE1.gwt.rpc
com.dameng.dem.client.service.INotifyCenterService, 8D01F572F50319EC799DCC606666C468.gwt.rpc
com.dameng.dem.client.service.dbtool.manager.IRestoreService, DF03371C582089B2615FA28C7C1B2BA3.gwt.rpc
com.dameng.dem.client.service.dbtool.manager.IContextService, 310D470428F4529C736C5AC174BA71A0.gwt.rpc
com.dameng.dem.client.service.dma.IDmAsmService, 4CAE94FF860A6A8105548C15DF060992.gwt.rpc
com.dameng.dem.client.service.dbtool.manager.ICustomTypeService, 8CD4300AB2FB39755DFDC574EE4463C1.gwt.rpc
com.dameng.dem.client.service.dbtool.manager.IBackupService, EB4F53EDEC287EA5241956983FEC26F6.gwt.rpc
